0;4-7-8 Before Sleep Breathing;Dapat digunakan dimanapun dan kapanpun dan saat kondisi apapun. untuk lebih tenang dan nyaman.;Breathing Technique;00.33;20 Detik;wind;Mindful_Breathing_Timer;4-7-8-0-4;Lakukan teknik ini dengan posisi duduk atau berbaring dengan lurus. Pastikan anda merasa nyaman dan tidak terganggu. Apabila terhenti di tengah, jangan panik. Tetap lanjutkan exercise-mu!;Cemas,Stress;Fokus,Tidur
1;Daily Affirmations;Tuliskan keadaan anda hari ini walaupun hanya 1 kata. untuk lebih jujur mengenal diri sendiri.;Journalling;1;1-2 Menit;text.book.closed.fill;JournalingView;;;Low self-esteem,Negatif,Stress;Optimis
2;Gratitude List;Dengan menuliskan hal yang Anda syukuri, Anda dapat merasakan dan menikmati lebih banyak perasaan positif yang mungkin tidak anda sadari sebelumnya.;Journalling;240;4 Menit;list.bullet.rectangle;GratitudeListView;;Tulis 5 -10 hal yang kamu syukuri hari ini. Tidak perlu berpikir panjang. Tulis saja hal yang simple, namun spesifik.;Sedih,Cemas,Putus asa;Optimis
3;Morning Pages;Dalam melakukan morning pages, kita bebas mau menulis apa saja, tanpa ada batasan struktur kalimat, sensor, atau alur tulisan. Morning pages sendiri memiliki manfaat bagi kreativitas dan kesehatan mental Anda;Journalling;600;10 Menit;cloud.sun;MorningPagesView;;Tuliskan apapun yang terpikirkan dalam benak anda untuk menyalurkan segala pikiran, kecemasan, atau ide. Satu-satunya batasan adalah tulisan anda harus melebihi 200 kata. (3 pages?);Cemas,Emosional,Linglung;Kreatif
4;Intention Setting;;Journalling;120;2 Menit;figure.stand.line.dotted.figure.stand;IntentionSettingView;;Tuliskan cara yang akan kamu pegang dalam menjalani hari ini;;
5;Letting go;Visualisasikan kekhawatiran yang kamu punya dalam ketikan mu;Observation;2;2 Menit;face.smiling;LettingGoView;;;;
6;Watch the clouds;;Outdoor Observation;300;5 Menit;cloud.fill;WatchTheCloudView;;;;
7;Heart beat;2 Menit latihan untuk memberikan kesadaran pada ritme detak jantung mu;Observation;2;2 Menit;heart.fill;HearthBeatView;;;;
8;4-4-4-4 Box Breathing;Teknik pernapasan ini dapat membantu dalam manajemen stres dan kesehatan.;Breathing Technique;64;2 Menit;wind;Mindful_Breathing_Timer;4-4-4-4-4;Temukan tempat yang tenang dan nyaman ketika melakukan teknik ini. Apabila terhenti di tengah, jangan panik. Tetap lanjutkan exercise-mu!;Stress,Cemas,Marah,Panik;Tenang
9;5-5-5 Breathing;Anda dapat menggerakkan sistem saraf parasimpatis Anda untuk menenangkan diri dengan teknik ini.;Breathing Technique;60;1 Menit;wind;Mindful_Breathing_Timer;5-5-5-0-4;Posisikan dirimu dengan nyaman sebelum memulai.;Kecewa,Gugup,Cemas;Tenang
10;4-4-8 Breathing;Teknik ini sangat baik untuk digunakan ketika Anda merasa stres atau tegang.;Breathing Technique;64;1-2 Menit;wind;Mindful_Breathing_Timer;4-4-8-0-4;Gunakan pernapasan perut ketika menarik nafas, kemudian lepaskan dengan suara mendesing (whoosh). Apabila terhenti di tengah, jangan panik. Tetap lanjutkan exercise-mu!;Stress,Senang;Tenang,Fokus
11;Coherent Breathing;Teknik ini sangat efektif dalam menenangkan diri. Psikiater di NYC menggunakan teknik ini.;Breathing Technique;120;2 Menit;wind;Mindful_Breathing_Timer;6-0-6-0-10;Duduklah dengan tegak atau berbaring saat melakukan teknik ini. Pastikan dirimu merasa nyaman.;Panik,Cemas;Tenang
12;3-4-5 Breathing;When your out-breath is longer than your in-breath, you reduce the activation of your stress state and encourage your body to move into a thrive state. You can do a few rounds of this breath or extend it to take five minutes. Listen to your body and see what works for you.;Breathing Technique;120;2 Menit;wind;Mindful_Breathing_Timer;3-4-5-0-10;Posisikan dirimu dengan nyaman sebelum memulai.;Stress,Cemas;Fokus
13;Relaxed Breathing;;Breathing Technique;304;5 Menit;wind;Mindful_Breathing_Timer;4-7-8-0-16;;;
14;Scavenger Hunt;;Observation;300;5 Menit;lightbulb.circle;ScavengerHunt;;Cari hal disekitarmu yang berawal dari huruf tertentu;;
15;Walking barefoot;Berjalan tanpa alas kaki dengan pelan-pelan pada jalur yang tidak berbahaya, gunakan indra peraba di kaki mu untuk memberikan sensasi kesadaran dalam merasakan berbagai hal di telapak kaki mu;Outdoor Observation;300;5 Menit;figure.walk;ComingSoonView;;;;
16;Take A Walk;Keluarlah dengan berjalan kaki, amati dan nikmati sekitar lingkungan mu;Outdoor Observation;1200;> 15;figure.walk;ComingSoonView;;;;